signal,frame_len,hop_ratio,window,zero_pad_factor,snr_db,fs,duration,hop,n_fft,signal_len,n_frames,mse,mae,frobenius,cosine,pearson,phase_mean,phase_std,energy_err_classical,energy_err_quantum,recon_rmse_classical,runtime_classical_s,runtime_quantum_s
sine,128,0.5,hann,1,inf,16000,0.5,64,128,8000,124,9.74232541452885e-31,5.489604322345682e-16,1.4915464339830443e-13,1.0,1.0,-7.951993958024079e-13,1.3302943535572842e-10,0.2618124764749206,0.2618124764749206,0.0019222257776761447,0.00040909499989538745,0.007989555000222026
sine,128,0.5,hann,1,10.0,16000,0.5,64,128,8000,124,1.07502488700327e-30,6.177046786921859e-16,1.5725744638950914e-13,1.0000000000000002,1.0,3.6373234173707244e-18,1.7433668227031435e-15,0.2592887656950661,0.2592887656950661,0.004019407506133343,0.0003987689999576105,0.007441655999855357
sine,128,0.5,hann,2,inf,16000,0.5,64,256,8000,124,7.894618404664983e-31,5.347489525258066e-16,2.000603920462981e-13,0.9999999999999999,0.9999999999999998,-1.8917021007443112e-13,9.937345715916536e-11,0.2618124764749206,0.2618124764749206,0.0019222257776761447,0.0006783329999962007,0.008145515000023806
sine,128,0.5,hann,2,10.0,16000,0.5,64,256,8000,124,9.712191865219268e-31,6.112255050894901e-16,2.165238123136159e-13,1.0000000000000002,1.0,6.407285096753045e-18,1.88245392196111e-15,0.259288765695066,0.259288765695066,0.004019407506133343,0.0006548030000885774,0.00829866599997331
sine,128,0.5,hamming,1,inf,16000,0.5,64,128,8000,124,9.264965627880664e-31,5.546337447448617e-16,1.4886912242402273e-13,1.0,1.0,-1.0080981748297477e-16,3.695676437935624e-14,0.21761950628821822,0.21761950628821822,1.33370785187371e-16,0.00042031800012409803,0.007408111000131612
sine,128,0.5,hamming,1,10.0,16000,0.5,64,128,8000,124,1.0689781865321134e-30,6.276981373457528e-16,1.5846772562890435e-13,0.9999999999999999,0.9999999999999998,1.0660155553986509e-17,1.1587844481220934e-15,0.2154544275399102,0.2154544275399101,1.5273185972902826e-16,0.0006528710000566207,0.00969697300001826
sine,128,0.5,hamming,2,inf,16000,0.5,64,256,8000,124,9.04232575846792e-31,5.57412269824877e-16,2.1270661319791796e-13,1.0,1.0,1.2352909913609037e-16,4.2721350775268365e-13,0.2176195062882181,0.21761950628821822,1.123530529382692e-16,0.0007274670001606864,0.008500640999955067
sine,128,0.5,hamming,2,10.0,16000,0.5,64,256,8000,124,1.0509151415698792e-30,6.282622612886242e-16,2.2200004817007713e-13,0.9999999999999999,1.0,2.6300646248680623e-18,1.2066003035498126e-15,0.2154544275399101,0.21545442753990998,1.2806407777246014e-16,0.0006625080000048911,0.008026926999946227
sine,256,0.5,hann,1,inf,16000,0.5,128,256,8000,61,2.066238946887618e-30,8.134897213991749e-16,2.2291446918161638e-13,1.0000000000000002,0.9999999999999999,-9.477192766898976e-13,8.893815564154966e-11,0.27085937913060815,0.2708593791306079,0.06482964570649645,0.00041219499985345465,0.0040513820001706335
sine,256,0.5,hann,1,10.0,16000,0.5,128,256,8000,61,2.204405704998236e-30,8.841804241890849e-16,2.2883799472443443e-13,1.0,1.0,-5.687617954022319e-20,1.6087247111498543e-15,0.27097786697432663,0.27097786697432674,0.06743974782785096,0.0004243309999765188,0.004086961999973937
sine,256,0.5,hann,2,inf,16000,0.5,128,512,8000,61,2.194702772628445e-30,8.509808352425586e-16,3.2980433772865985e-13,1.0000000000000002,0.9999999999999999,8.745603583880856e-12,1.7161786267875906e-09,0.27085937913060815,0.27085937913060815,0.06482964570649645,0.0006670329998996749,0.00482342600002994
sine,256,0.5,hann,2,10.0,16000,0.5,128,512,8000,61,2.5968862727274685e-30,9.533966795932054e-16,3.4364746989353565e-13,1.0,0.9999999999999998,2.289266226493983e-18,1.6420884703670719e-15,0.27097786697432663,0.27097786697432696,0.06743974782785096,0.0006381529999544,0.004756160999932035
sine,256,0.5,hamming,1,inf,16000,0.5,128,256,8000,61,2.683258465832276e-30,8.323928801299314e-16,2.3932992774470817e-13,1.0,1.0,1.5480842928155648e-15,3.7234889368594893e-13,0.22725865661529704,0.22725865661529726,0.06391161908970927,0.00037074200008646585,0.0040766900001472095
sine,256,0.5,hamming,1,10.0,16000,0.5,128,256,8000,61,2.5577496801859812e-30,9.086280862015374e-16,2.4411151557700845e-13,0.9999999999999999,1.0,-2.445675720229597e-18,1.3339043092770053e-15,0.22727001947785938,0.22727001947785927,0.06632160473985464,0.0003826590000244323,0.004010896999943725
sine,256,0.5,hamming,2,inf,16000,0.5,128,512,8000,61,2.4654661785796924e-30,8.680566408676014e-16,3.378296662438506e-13,0.9999999999999999,1.0,4.454826762487981e-17,3.324961536721959e-13,0.22725865661529704,0.22725865661529726,0.06391161908970927,0.0006242829999791866,0.004749978000063493
sine,256,0.5,hamming,2,10.0,16000,0.5,128,512,8000,61,2.7570272041185847e-30,9.7197116095015e-16,3.6149719066529544e-13,1.0,0.9999999999999999,-1.25127594988491e-18,1.410918190761749e-15,0.22727001947785927,0.22727001947785938,0.06632160473985464,0.0006463129998337536,0.004749820999904841
chirp,128,0.5,hann,1,inf,16000,0.5,64,128,8000,124,8.794996865047229e-31,5.466754002288172e-16,1.4348562376469522e-13,1.0,1.0,-6.763343525461793e-13,3.7191141921677224e-11,0.2609966376146793,0.2609966376146793,0.011180339938718295,0.0003939099999570317,0.007362112999999226
chirp,128,0.5,hann,1,10.0,16000,0.5,64,128,8000,124,1.0263894672258188e-30,6.111024667229905e-16,1.541594826619652e-13,1.0000000000000002,0.9999999999999998,2.238352872228138e-19,1.4568713572063723e-15,0.26380509589579604,0.26380509589579604,0.007356303575586418,0.0003739960000075371,0.007352698999966378
chirp,128,0.5,hann,2,inf,16000,0.5,64,256,8000,124,8.397755536634584e-31,5.528522645997915e-16,2.060307024486849e-13,1.0,1.0,7.81555879602083e-15,4.200209270180763e-11,0.2609966376146793,0.2609966376146793,0.011180339938718295,0.0006810259999383561,0.007957893999900989
chirp,128,0.5,hann,2,10.0,16000,0.5,64,256,8000,124,9.523875962669797e-31,6.088139476413701e-16,2.1655602538913972e-13,0.9999999999999999,0.9999999999999998,3.945096937302094e-18,1.3933979696725583e-15,0.26380509589579604,0.26380509589579604,0.007356303575586418,0.0006259540000428387,0.008118658000057621
chirp,128,0.5,hamming,1,inf,16000,0.5,64,128,8000,124,1.0368380255510413e-30,5.673619803367414e-16,1.542122722449868e-13,1.0,1.0,2.3463533983131457e-16,1.550551152794854e-13,0.21698480784752786,0.21698480784752786,1.4460047292654226e-16,0.0004236050001509284,0.007360238000046593
chirp,128,0.5,hamming,1,10.0,16000,0.5,64,128,8000,124,1.2261484322125295e-30,6.427764713999047e-16,1.6502451890594025e-13,1.0,0.9999999999999998,-7.834235052798484e-18,1.2911904154215551e-15,0.2193326839929247,0.2193326839929247,1.5620341159026586e-16,0.00039625499994144775,0.00877878200003579
chirp,128,0.5,hamming,2,inf,16000,0.5,64,256,8000,124,1.0153808768025418e-30,5.790687639976028e-16,2.1597863794536805e-13,1.0000000000000002,1.0,1.4278592868997808e-15,1.8168985704409114e-13,0.21698480784752797,0.21698480784752786,1.146784020465881e-16,0.0006604539998988912,0.008002717999943343
chirp,128,0.5,hamming,2,10.0,16000,0.5,64,256,8000,124,1.1566327495566778e-30,6.390881074165511e-16,2.256698662390681e-13,1.0000000000000002,1.0,-5.036293962513311e-18,1.4377089085083613e-15,0.2193326839929247,0.2193326839929247,1.2796788114494342e-16,0.0006254329998682806,0.008099296000182221
chirp,256,0.5,hann,1,inf,16000,0.5,128,256,8000,61,1.7562977402894043e-30,7.677674736245822e-16,2.0779135223062595e-13,1.0,0.9999999999999999,1.1290240145339728e-12,4.6141792631465464e-10,0.2709075830664029,0.270907583066403,0.06430364064542736,0.00039280900000449037,0.004034559000047011
chirp,256,0.5,hann,1,10.0,16000,0.5,128,256,8000,61,2.1192426360130665e-30,8.704071685784333e-16,2.2409433844698873e-13,1.0000000000000002,1.0,-1.1631178715975641e-17,2.0228860651225167e-15,0.2698838470480379,0.26988384704803786,0.06366201843687125,0.0003679420001390099,0.004027560999929847
chirp,256,0.5,hann,2,inf,16000,0.5,128,512,8000,61,2.2030539337741268e-30,8.381066598431282e-16,3.248353461957497e-13,1.0,1.0,-1.092060014822243e-12,2.5747206144535e-10,0.270907583066403,0.270907583066403,0.06430364064542736,0.0006218799999260227,0.004887287999963519
chirp,256,0.5,hann,2,10.0,16000,0.5,128,512,8000,61,2.5225877710778836e-30,9.436721303841412e-16,3.43747921035205e-13,0.9999999999999999,1.0,-9.10018872643571e-19,1.7369013653483839e-15,0.26988384704803775,0.26988384704803775,0.06366201843687125,0.0006412180000552326,0.0047733480000715645
chirp,256,0.5,hamming,1,inf,16000,0.5,128,256,8000,61,1.908635246450852e-30,7.991823203406523e-16,2.1722051669348302e-13,1.0000000000000002,1.0,2.674602342878995e-16,2.820066544328484e-14,0.22731775914242333,0.22731775914242333,0.06317123120659295,0.0003571199999896635,0.004063878000124532
chirp,256,0.5,hamming,1,10.0,16000,0.5,128,256,8000,61,2.074649877609647e-30,8.786325527855735e-16,2.279344451483712e-13,0.9999999999999999,1.0,4.265713465516739e-18,1.5166947766310819e-15,0.22626400942635097,0.22626400942635097,0.06305246442152074,0.00036924100004398497,0.0040285400000357185
chirp,256,0.5,hamming,2,inf,16000,0.5,128,512,8000,61,2.597626819537403e-30,8.708203462165065e-16,3.421199610566103e-13,0.9999999999999999,1.0,2.918458962657702e-16,2.635237883990915e-13,0.22731775914242333,0.22731775914242333,0.06317123120659295,0.0006551970000145957,0.004797840000037468
chirp,256,0.5,hamming,2,10.0,16000,0.5,128,512,8000,61,2.6863594596914566e-30,9.651617728295634e-16,3.5308431530190485e-13,0.9999999999999999,1.0,1.197243579321698e-17,2.3178886168940966e-15,0.22626400942635097,0.22626400942635097,0.06305246442152074,0.000619914000026256,0.004814635000002454
square,128,0.5,hann,1,inf,16000,0.5,64,128,8000,124,1.7839238497510503e-30,8.582436195767152e-16,2.0738678694881988e-13,1.0000000000000002,1.0,1.3989705451425863e-19,1.1386826361030982e-15,0.2618125,0.2618125,0.015811388300841896,0.0003602570000111882,0.007372540999995181
square,128,0.5,hann,1,10.0,16000,0.5,64,128,8000,124,2.2522825100189217e-30,9.584847773920042e-16,2.2860556521139534e-13,1.0,1.0,4.924376318901904e-18,1.1476554477747496e-15,0.2623654874665478,0.2623654874665478,0.010432619655842348,0.0003654520000964112,0.007402496999930008
square,128,0.5,hann,2,inf,16000,0.5,64,256,8000,124,2.0469314314520104e-30,9.018824837828223e-16,3.070883037634661e-13,0.9999999999999999,1.0,-1.5164840709345637e-17,1.2908508227197501e-15,0.2618125,0.2618125,0.015811388300841896,0.0006656119999206567,0.008058518000098047
square,128,0.5,hann,2,10.0,16000,0.5,64,256,8000,124,2.0929172079486322e-30,9.344805194342604e-16,3.1284241013811797e-13,1.0,1.0,-5.9736042277588435e-18,1.095807493007988e-15,0.26236548746654786,0.2623654874665478,0.010432619655842348,0.0006372429998009466,0.008062291999976878
square,128,0.5,hamming,1,inf,16000,0.5,64,128,8000,124,1.888155641979011e-30,8.843458961738776e-16,2.2607363581462099e-13,0.9999999999999999,1.0,1.5472614229277006e-17,2.0579127288253122e-15,0.2176188999999997,0.21761889999999948,2.1975686233084694e-16,0.0003946829999676993,0.007415575000095487
square,128,0.5,hamming,1,10.0,16000,0.5,64,128,8000,124,2.35486751395985e-30,9.855869353979352e-16,2.3696198446644275e-13,1.0,1.0,1.0016629103220919e-17,1.1737324322790257e-15,0.21812617037082552,0.21812617037082563,2.2621712354174213e-16,0.00041832900001281814,0.007425646000001507
square,128,0.5,hamming,2,inf,16000,0.5,64,256,8000,124,1.878269988547052e-30,8.752580523591428e-16,3.071840064063636e-13,1.0,1.0,-8.687607085335461e-18,1.6910061555679267e-15,0.2176188999999997,0.2176188999999997,1.5919703930720733e-16,0.0005881930001123692,0.008073422000052233
square,128,0.5,hamming,2,10.0,16000,0.5,64,256,8000,124,2.172969524844902e-30,9.586627089582147e-16,3.2384585939892317e-13,1.0000000000000002,0.9999999999999997,8.379833565404093e-18,9.967407817430925e-16,0.21812617037082563,0.21812617037082563,1.8280859807716822e-16,0.0006408809999811638,0.008027507999941008
square,256,0.5,hann,1,inf,16000,0.5,128,256,8000,61,3.538895468079676e-30,1.172594420668301e-15,2.9473062090261244e-13,0.9999999999999999,1.0,5.118856158620087e-18,1.4678781734005106e-15,0.270859375,0.270859375,0.09082951062292476,0.000379131999807214,0.004039869999814982
square,256,0.5,hann,1,10.0,16000,0.5,128,256,8000,61,4.389838663363827e-30,1.3110074358329693e-15,3.1955908584983853e-13,0.9999999999999999,1.0,6.25637974942455e-18,1.1169871818887556e-15,0.2692114254408698,0.2692114254408698,0.09849425667172189,0.00041396100004931213,0.0040507310000066354
square,256,0.5,hann,2,inf,16000,0.5,128,512,8000,61,4.8823852629842724e-30,1.2934797413980782e-15,4.61818686653182e-13,1.0,0.9999999999999998,2.7442756628157688e-18,4.192168891894509e-15,0.270859375,0.270859375,0.09082951062292476,0.0006604930001685716,0.004791779000015595
square,256,0.5,hann,2,10.0,16000,0.5,128,512,8000,61,5.045470837344909e-30,1.3966358849378055e-15,4.804997109548915e-13,0.9999999999999999,1.0,-2.4172376304594853e-18,1.3034832171815182e-15,0.2692114254408697,0.2692114254408698,0.09849425667172189,0.0006557090000569588,0.004769674000044688
square,256,0.5,hamming,1,inf,16000,0.5,128,256,8000,61,3.943205971135466e-30,1.2315941256930768e-15,3.123345561803785e-13,1.0,0.9999999999999998,1.1574302536435417e-17,1.6712104471721335e-15,0.2272565750000001,0.2272565750000001,0.08944271909999159,0.00040184499994211365,0.004056070999922667
square,256,0.5,hamming,1,10.0,16000,0.5,128,256,8000,61,4.7418046873604166e-30,1.3523413661666653e-15,3.313370527512096e-13,1.0,0.9999999999999998,-8.21860794356225e-18,1.0897386466309828e-15,0.22594818812716122,0.22594818812716122,0.09758715950543682,0.0003980980000051204,0.0040319170000202575
square,256,0.5,hamming,2,inf,16000,0.5,128,512,8000,61,4.709197003041064e-30,1.2894768580903586e-15,4.652253040470608e-13,0.9999999999999999,0.9999999999999998,9.253754411194312e-17,9.12062503548979e-15,0.22725657499999988,0.22725657499999988,0.08944271909999159,0.0006368920001023071,0.004761398000027839
square,256,0.5,hamming,2,10.0,16000,0.5,128,512,8000,61,5.4547057673673306e-30,1.441173071705441e-15,4.946854205238719e-13,1.0,1.0,5.900903627298155e-18,1.2731694410192397e-15,0.2259481881271611,0.22594818812716122,0.09758715950543682,0.0006286979999003961,0.0047631309998905635
